well,serum,dilution_factor,replicate,fastq
E1,none,4,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc1_rep1_S49_R1_001.fastq.gz
E2,none,8,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc2_rep1_S50_R1_001.fastq.gz
E3,none,16,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc3_rep1_S51_R1_001.fastq.gz
E4,none,32,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc4_rep1_S52_R1_001.fastq.gz
E5,none,64,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc5_rep1_S53_R1_001.fastq.gz
E6,none,128,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc6_rep1_S54_R1_001.fastq.gz
E7,none,256,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc7_rep1_S55_R1_001.fastq.gz
E8,none,512,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc8_rep1_S56_R1_001.fastq.gz
E9,none,1024,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc9_rep1_S57_R1_001.fastq.gz
E10,none,2048,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc10_rep1_S58_R1_001.fastq.gz
E11,none,4096,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc11_rep1_S59_R1_001.fastq.gz
E12,none,8192,1,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc12_rep1_S60_R1_001.fastq.gz
F1,none,4,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc1_rep2_S61_R1_001.fastq.gz
F2,none,8,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc2_rep2_S62_R1_001.fastq.gz
F3,none,16,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc3_rep2_S63_R1_001.fastq.gz
F4,none,32,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc4_rep2_S64_R1_001.fastq.gz
F5,none,64,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc5_rep2_S65_R1_001.fastq.gz
F6,none,128,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc6_rep2_S66_R1_001.fastq.gz
F7,none,256,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc7_rep2_S67_R1_001.fastq.gz
F8,none,512,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc8_rep2_S68_R1_001.fastq.gz
F9,none,1024,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc9_rep2_S69_R1_001.fastq.gz
F10,none,2048,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc10_rep2_S70_R1_001.fastq.gz
F11,none,4096,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc11_rep2_S71_R1_001.fastq.gz
F12,none,8192,2,/fh/fast/bloom_j/SR/ngs/illumina/bloom_lab/250422_VH00699_562_AAGNGMJM5/Unaligned/Project_bloom_lab/MOI_250k_conc12_rep2_S72_R1_001.fastq.gz
