group,serum,virus,titer,titer_bound,titer_sem,n_replicates,titer_as
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/K056872/2023_H3N2,316.8,interpolated,41.68,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/PET28931/2023_H3N2,472.9,interpolated,79.36,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R05384/2023_H3N2,345.9,interpolated,40.22,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R05510/2023_H3N2,722,interpolated,76.64,2,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R06240/2023_H3N2,600.8,interpolated,114,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R06359/2023_H3N2,510.2,interpolated,25.81,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R06477/2023_H3N2,399.2,interpolated,111,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R06506/2023_H3N2,656.2,interpolated,95.45,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R07073/2023_H3N2,530.3,interpolated,93.2,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthAfrica/R07188/2023_H3N2,454.7,interpolated,81.36,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthDakota/22/2023_H3N2,361.4,interpolated,13.92,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthSudan/631/2023_H3N2,392.4,interpolated,77.26,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SouthSudan/642/2023_H3N2,429.7,interpolated,24.44,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/SuratThani/P152/2023_H3N2,725.7,interpolated,43.68,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Switzerland/9715293/2013NIB-88_H3N2,978.4,interpolated,86.58,2,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Switzerland/9715293/2013_H3N2,278.9,interpolated,42.16,2,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Sydney/332/2023_H3N2,446.5,interpolated,31.4,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Sydney/710/2023_H3N2,241.2,interpolated,26.52,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Sydney/715/2023_H3N2,427.4,interpolated,34.18,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Sydney/749/2023_H3N2,595.1,interpolated,176.6,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/TECPAN/017FLU/2023_H3N2,329.4,interpolated,89.89,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Texas/50/2012X-223A_H3N2,4108,interpolated,626.3,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Texas/50/2012_H3N2,2297,interpolated,681.4,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Thailand/8/2022_H3N2,434.1,interpolated,141.7,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Townsville/68/2023_H3N2,292.8,interpolated,81.45,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Victoria/1033/2023_H3N2,305,interpolated,4.117,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Victoria/1389/2023_H1N1,328.1,interpolated,21.98,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Victoria/2570/2019_H1N1,330.1,interpolated,,1,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Victoria/4897/2022_R142K_H1N1,356.2,interpolated,39.02,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Wisconsin/27/2023_H3N2,499,interpolated,135.2,2,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Wisconsin/588/2019_H1N1,416.8,interpolated,81.27,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/Wisconsin/67/2022_H1N1,320.5,interpolated,2.249,3,midpoint
EllebedyVaccineCohort,mRNA_397-028_d181,A/YAMAGATA/98/2023_H3N2,697.4,interpolated,31.77,2,midpoint
